uuid	eaid	grid_square	count
771ad2a3-eec9-4ad2-9b76-297cc48caab6	EAMENA-0179569	E32N25-41	1
e0380302-cc9a-418a-a4cf-75c78355a1e9	EAMENA-0179583	E35N32-13	1
0da5b90e-4cbc-4fd9-b031-30583592eb47	EAMENA-0179586	E35N32-12	1
b4b3ef76-2c7c-11eb-ae94-02e7594ce0a0	EAMENA-0179588	E35N32-11	1
79a8f975-d854-4b08-a860-b49774ddb551	EAMENA-0179594	E35N32-12	1
4309181d-ad5c-4db7-a4f1-620120667f5c	EAMENA-0179607	E25N29-21	1
7c2a958a-7970-4a9d-8990-1402630ec12a	EAMENA-0179608	E25N29-21	1
63d5c891-1fff-45cb-9769-94e829483b6e	EAMENA-0179621	E44N33-14	1
7b4426ab-eecb-446f-8c43-de5f4a05a442	EAMENA-0179650	E45N31-42	1
04d9a4a1-58d2-4f52-99e6-d4e25d415ff7	EAMENA-0179655	E21N32-44	1
99f28fac-68aa-4e3e-b18b-dacbf1de6d04	EAMENA-0179715	E44N31-34	1
d36762b1-4591-470c-9ad7-537b847c8ec2	EAMENA-0179730	E34N32-22	1
4b053f35-cd92-40a5-8335-06cc0e675f61	EAMENA-0179732	E35N32-11	1
b4b3ef76-2c7c-11eb-ae94-02e7594ce0a0	EAMENA-0179765	E35N32-11	1
3131e34b-2b47-4480-ad53-85454bad7733	EAMENA-0179766	E35N32-12	1
ad99a68e-6d7a-4614-8eeb-e6779d48204b	EAMENA-0179777	E35N31-34	1
26a3f20d-2ef1-403e-b5f5-3f33ab55efc8	EAMENA-0179779	E35N31-33	1
0f01570e-6b4d-4b86-a2ef-81d4df40a482	EAMENA-0179794	E35N31-31	1
9bc27d0e-86be-4f23-9bcf-665a139d8a62	EAMENA-0179809	E35N31-22	1
f2ea83e5-256f-4182-a01f-c8f2cd3e3a22	EAMENA-0179813	E35N32-13	1
a5bf2b34-38d4-11eb-9c61-02e7594ce0a0	EAMENA-0179832	E35N29-34	1
70b52e3a-38d8-11eb-9c61-02e7594ce0a0	EAMENA-0179833	E34N29-42	1
6b1d212e-38da-11eb-9c61-02e7594ce0a0	EAMENA-0179834	E35N29-34	1
33095018-3985-11eb-9c61-02e7594ce0a0	EAMENA-0179844	E35N29-34	1
6dd88293-872f-414a-8587-9fb16fbeaeb0	EAMENA-0179880	E30N31-14	1
66817416-9b46-4af0-871e-85ac0ba0f892	EAMENA-0179881	E30N31-14	1
857bf867-8069-47b0-abde-3e653d85ed75	EAMENA-0179883	E30N31-14	1
ce838b28-1e73-45d6-90fe-69783e81ff5d	EAMENA-0179885	E30N31-14	1
4be29123-b8c5-4b83-9419-8599ae91ca5e	EAMENA-0179886	E30N31-14	1
6337431c-dd39-4211-abdc-da9f680696e9	EAMENA-0179887	E30N31-14	1
89a03047-b917-4445-8721-c2fa18e2c4ee	EAMENA-0179888	E30N31-14	1
21e8173b-fe11-4b68-8959-7fd357694387	EAMENA-0179895	E35N31-44	1
